File already exists. overwrite? (y/n)Traceback (most recent call last):
  File "request.py", line 88, in <module>
    initialie()
  File "request.py", line 79, in initialie
    setup_csv("rsf_data.csv")
  File "request.py", line 36, in setup_csv
    input("File already exists. overwrite? (y/n)")
OSError: [Errno 9] Bad file descriptor
Appending to file...
Appending to file...
RSF is 3.3000000000000003 % full
RSF is 3.3000000000000003 % full
RSF is 3.3000000000000003 % full
RSF is 3.3000000000000003 % full
RSF is 3.3000000000000003 % full
RSF is 3.3000000000000003 % full
RSF is 3.3000000000000003 % full
RSF is 3.3000000000000003 % full
RSF is 3.3000000000000003 % full
RSF is 3.3000000000000003 % full
RSF is 3.3000000000000003 % full
RSF is 3.3000000000000003 % full
RSF is 3.3000000000000003 % full
RSF is 3.3000000000000003 % full
RSF is 3.3000000000000003 % full
RSF is 3.3000000000000003 % full
RSF is 3.3000000000000003 % full
RSF is 3.3000000000000003 % full
RSF is 3.3000000000000003 % full
RSF is 3.3000000000000003 % full
RSF is 3.3000000000000003 % full
RSF is 3.3000000000000003 % full
RSF is 0.0 % full
RSF is 0.0 % full
RSF is 0.0 % full
RSF is 0.0 % full
RSF is 0.0 % full
RSF is 0.0 % full
RSF is 0.0 % full
RSF is 0.0 % full
RSF is 0.0 % full
RSF is 0.0 % full
RSF is 0.0 % full
RSF is 0.0 % full
RSF is 0.0 % full
RSF is 0.0 % full
RSF is 0.0 % full
RSF is 0.0 % full
RSF is 0.0 % full
RSF is 0.0 % full
RSF is 0.0 % full
RSF is 0.0 % full
RSF is 0.0 % full
RSF is 1.3 % full
RSF is 1.3 % full
RSF is 1.3 % full
RSF is 0.7000000000000001 % full
RSF is 1.3 % full
RSF is 0.7000000000000001 % full
RSF is 0.7000000000000001 % full
RSF is 0.0 % full
RSF is 0.0 % full
RSF is 0.0 % full
RSF is 0.0 % full
RSF is 0.0 % full
RSF is 0.0 % full
RSF is 0.0 % full
RSF is 0.0 % full
RSF is 0.0 % full
RSF is 0.0 % full
RSF is 0.0 % full
RSF is 0.0 % full
RSF is 0.0 % full
RSF is 0.0 % full
RSF is 0.0 % full
RSF is 0.0 % full
RSF is 0.0 % full
RSF is 1.3 % full
RSF is 0.7000000000000001 % full
RSF is 1.3 % full
RSF is 12.0 % full
RSF is 15.299999999999999 % full
RSF is 19.3 % full
RSF is 21.3 % full
RSF is 22.7 % full
RSF is 24.7 % full
RSF is 26.700000000000003 % full
RSF is 30.0 % full
RSF is 34.0 % full
RSF is 34.699999999999996 % full
RSF is 34.0 % full
RSF is 36.7 % full
RSF is 38.0 % full
RSF is 40.0 % full
RSF is 38.7 % full
RSF is 38.7 % full
RSF is 35.3 % full
RSF is 33.300000000000004 % full
RSF is 32.7 % full
RSF is 34.699999999999996 % full
RSF is 34.0 % full
RSF is 34.0 % full
RSF is 38.0 % full
RSF is 35.3 % full
RSF is 37.3 % full
RSF is 38.0 % full
